Ethnicity,Gender,Parent_Invol,Self_Opin,Rel_w_Fam,Rel_w_Fri,Enjoy_Sch,Social_Life,Mother_Edu,Father_Edu,Age_M_Brth,Marr_Divo,Sp_Ed,Fam_Income,Mother_Emp,Father_Emp,Housing,Nbhood,Free_Lunch,Deliquency,Math,Read,Eval_Acad_Per,Attendance,drop
4,1,3,4,3,1,3,3,10,6,24,1,0,50,1,0,1,1,0,3,34,58,2,56,1
4,0,4,4,3,2,2,2,7,10,20,0,0,58,0,1,1,2,0,2,59,56,1,65,1
4,0,2,4,4,3,2,3,12,12,31,0,0,75,0,1,0,4,0,0,60,98,4,71,0
2,1,4,2,1,4,1,2,13,10,27,0,0,65,1,1,1,2,1,3,31,22,1,55,1
3,0,1,1,3,3,3,4,12,9,26,0,0,40,0,1,1,4,0,0,87,11,3,50,0
2,0,3,1,4,3,1,5,9,12,36,1,0,40,0,1,1,2,0,3,60,53,2,20,1
2,1,1,1,1,3,2,3,12,12,14,0,0,68,1,1,0,4,0,0,38,30,1,61,0
1,0,2,4,1,2,3,4,6,13,18,0,0,52,0,1,1,3,1,1,69,53,4,40,0
3,0,3,3,3,4,4,2,9,12,23,0,0,28,0,1,1,1,1,1,25,95,3,63,0
1,1,3,4,3,3,3,1,11,12,20,0,1,57,1,1,1,4,1,0,59,92,3,70,0
3,0,1,4,1,5,1,4,13,12,33,1,0,77,1,1,1,2,0,0,60,83,4,39,1
2,0,4,2,2,3,2,2,8,12,21,0,0,90,0,1,1,2,1,2,14,69,2,36,1
2,1,3,3,1,4,3,3,11,12,20,0,0,45,1,1,1,1,0,0,90,70,5,65,0
4,0,4,2,1,1,1,1,13,12,35,0,0,91,1,1,0,3,0,1,97,49,3,23,1
1,0,2,2,3,4,4,4,13,11,24,0,0,56,0,1,1,4,0,0,53,64,3,60,0
4,1,3,1,3,3,1,2,10,9,20,1,1,28,1,1,1,2,1,0,12,31,1,29,1
2,0,3,4,3,3,3,4,10,10,18,0,0,45,0,1,0,3,1,1,93,46,4,70,0
3,0,2,1,3,3,3,3,12,12,22,0,0,95,0,1,0,3,0,1,97,61,4,97,0
3,1,1,2,1,4,2,4,8,12,24,0,0,66,0,1,0,2,0,0,61,93,4,50,1
1,0,2,3,4,3,1,2,10,12,29,0,1,57,0,1,0,1,1,0,10,41,2,89,0
2,0,2,1,2,1,4,3,9,11,39,1,0,47,0,1,0,3,0,0,65,13,2,81,1
2,1,1,1,4,1,3,4,13,7,31,0,0,85,1,1,1,3,0,0,65,21,1,30,0
3,0,1,1,3,4,1,2,9,12,16,0,0,32,0,1,0,3,1,1,13,32,1,30,1
2,0,4,4,2,2,3,1,11,11,16,0,0,89,0,1,0,2,0,4,85,91,2,93,1
1,1,4,4,3,4,4,1,12,8,34,0,0,81,1,1,1,1,0,3,29,84,1,58,0
4,0,3,2,3,2,1,2,12,12,32,1,0,30,0,1,0,3,0,1,81,69,3,68,0
2,0,1,2,2,3,3,1,8,13,26,0,0,96,0,1,1,2,0,2,40,21,2,39,0
3,1,2,2,1,3,1,4,8,8,18,0,0,22,1,0,0,1,1,2,68,34,1,25,1
4,0,2,2,4,3,3,4,12,10,29,0,0,18,0,1,0,1,0,2,30,57,2,90,0
2,0,2,2,3,2,3,2,12,13,39,0,1,85,0,1,0,4,0,4,40,56,2,56,0
1,1,3,1,4,2,2,4,13,13,31,1,0,21,1,1,1,1,0,0,76,68,3,71,0
2,0,2,1,2,4,1,5,12,13,34,0,0,83,1,1,0,4,0,2,28,43,1,39,1
2,0,2,2,2,2,2,3,10,12,28,0,0,88,0,1,1,3,0,1,73,40,2,60,0
3,1,3,3,3,1,3,1,12,10,25,0,0,89,1,1,1,3,0,1,28,98,3,14,0
4,0,2,3,1,4,4,3,10,10,22,0,0,59,1,0,0,2,0,4,14,15,1,50,1
3,0,3,2,2,2,1,2,13,11,27,1,0,33,0,1,1,4,1,0,83,45,2,35,1
4,1,2,3,2,2,4,3,11,11,17,0,0,45,1,1,1,2,0,1,60,63,1,60,0
2,0,1,3,2,3,1,1,6,11,26,0,0,26,1,0,0,2,0,2,45,24,3,53,1
3,0,3,3,4,4,4,3,8,9,37,0,0,82,0,1,0,4,0,0,96,57,2,11,0
3,1,4,3,2,3,2,2,13,7,19,0,1,90,1,1,1,3,1,1,45,79,3,86,0
2,0,1,4,2,3,4,4,12,13,28,1,0,88,0,1,0,2,0,4,58,19,2,37,1
4,0,1,3,2,3,3,2,10,12,22,0,0,87,0,1,0,4,0,0,50,75,2,74,0
3,1,4,2,4,3,1,1,9,9,20,0,0,33,1,0,0,3,1,1,22,46,4,61,0
2,0,4,4,2,3,1,4,8,11,25,0,0,98,0,1,0,4,1,1,14,41,1,25,0
4,0,3,2,4,4,2,2,13,13,30,0,0,72,1,1,1,4,0,0,94,84,2,43,0
4,1,1,1,2,1,1,3,9,12,23,1,0,67,1,1,0,2,0,2,36,52,3,28,1
3,0,5,4,3,1,2,2,13,10,27,0,0,42,0,1,0,2,0,0,30,24,1,62,0
4,0,3,1,3,4,4,2,9,10,19,0,0,37,0,1,0,1,1,0,87,82,1,47,0
4,1,2,3,3,3,2,3,10,9,25,0,0,65,1,1,1,2,0,0,50,60,2,67,0
2,0,2,3,3,2,4,3,10,8,15,0,1,61,0,1,0,3,0,2,44,66,1,72,0
